HepMC::Version 3.03.01
HepMC::Asciiv3-START_EVENT_LISTING
W Weight
E 0 1122 1922
V -938 0 [1422] @ -5.2090920329074898e+01 -1.4167618023128091e+01 3.5196677182620670e+02 3.5737007497346781e+02
P 1624 -938 111 -3.7141827326493254e-01 7.3876751557777856e-02 3.0211136001877734e+00 3.0477461006086712e+00 1.3497999999999999e-01 2
P 1625 -938 111 -4.8383241529463578e-01 -3.0648667653094330e-01 2.7576252290134358e+00 2.8197064373924157e+00 1.3497999999999999e-01 2
V -939 0 [1425] @ -6.6606502120626754e-05 5.7993281366179225e-06 1.9451439698228651e-03 1.9463482642057377e-03
P 1626 -939 22 -2.8865677376023524e-01 4.4051020517416627e-02 6.6580027359560443e+00 6.6644027232336791e+00 0.0000000000000000e+00 1
P 1627 -939 22 -3.2244475281605306e-01 9.1566718935399225e-03 1.1188309733908708e+01 1.1192958910187025e+01 0.0000000000000000e+00 1
V -940 0 [1427] @ -3.5546395539354620e-06 -4.7901390782577383e-06 9.1082965507519552e-04 9.1091715736229845e-04
P 1628 -940 22 -1.2502788898836279e-02 4.2502805170510125e-02 2.2765219613755385e+00 2.2769530185760849e+00 0.0000000000000000e+00 1
P 1629 -940 22 -3.0615236527812624e-02 -1.0060752589946076e-01 8.7719052085178095e+00 8.7725355601557524e+00 0.0000000000000000e+00 1
V -941 0 [1429] @ 7.5398835119670722e-05 5.9202489499710812e-05 7.8262342976535750e-03 7.8270160076765304e-03
P 1630 -941 22 1.2859432797017925e-01 1.5651076491354367e-02 8.7208340436313261e+00 8.7217961380635654e+00 0.0000000000000000e+00 1
P 1631 -941 22 5.5797542109244938e-02 1.2913176710142635e-01 1.0418639073342389e+01 1.0419588692436806e+01 0.0000000000000000e+00 1
V -942 0 [1434] @ -1.1810047675454126e-05 -1.3334087248795773e-05 6.6255399148751088e-05 6.8682750524223449e-05
P 1632 -942 22 -3.4791042728292587e-01 -3.1410933889657949e-01 1.5715083481030860e+00 1.6399222025303291e+00 0.0000000000000000e+00 1
P 1633 -942 22 -1.4959197593166984e-01 -2.4759376622606008e-01 1.2195235942111065e+00 1.2533627683854029e+00 0.0000000000000000e+00 1
V -943 0 [1438] @ 1.2622705380423128e-04 -3.8260578352843685e-04 6.8591197502652814e-04 8.0233528032262042e-04
P 1634 -943 22 1.5708993119257783e-01 -4.5950961530323853e-01 7.3268192027633505e-01 8.7900462418467251e-01 0.0000000000000000e+00 1
P 1635 -943 22 5.7609018015223256e-03 -3.4106203795263607e-02 1.5224197778864706e-01 1.5612187844081871e-01 0.0000000000000000e+00 1
P 1636 1442 2000013 1.2509488266084490e+02 -2.7272856242524904e+02 -6.0485510581038034e+02 6.9164969273134204e+02 1.5000000000000000e+02 44
P 1637 1443 -2000013 -5.4471924087380934e+01 -5.9600832239489083e+00 -4.3165270041326045e+02 4.6024641973607766e+02 1.5000000000000000e+02 44
V -949 0 [1454] @ -8.6249635989110196e+00 9.1167382738581804e+00 7.9731122300100274e+00 1.6282556874672220e+01
P 1638 -949 211 -5.3763190996727772e-01 5.1491420129660714e-01 6.1502710038423647e-01 9.7566532398103989e-01 1.3957000000000000e-01 1
P 1639 -949 -211 -1.0905194607911102e-01 1.6864201246511637e-01 -1.7217857195719281e-02 2.4517074625317337e-01 1.3957000000000000e-01 1
P 1640 1463 1 -2.3769986524472704e+00 2.0842044812676872e+00 8.8442870505249509e+00 9.3981032312672426e+00 3.3000000000000002e-01 44
P 1641 1465 21 1.9560431388198039e+00 -4.7428546102914998e-01 -1.6136112349145575e+00 2.5796884844705859e+00 0.0000000000000000e+00 51
P 1642 1468 21 -1.0114514621690527e+00 -3.8872774849360858e-01 -4.0640958188066421e+00 4.2102371565395318e+00 1.8729326493931545e-01 71
P 1643 1474 21 2.3198647304394795e-01 -1.0140861715051170e+00 -4.1907877172996342e+00 4.3179729246931080e+00 0.0000000000000000e+00 52
P 1644 1573 21 1.1568173365453152e+00 -5.7188426336379274e+00 -5.6831080917169334e+00 8.1450049110227720e+00 0.0000000000000000e+00 44
P 1645 1574 -2 -1.3867488969204003e+00 -8.9703336099827915e+00 -8.1898999947479521e+00 1.2230017150497760e+01 3.3000000000000002e-01 44
P 1646 1581 211 -4.1645285107316565e-01 3.4310359413002967e-01 -7.8470873600618818e-01 9.6249708505342546e-01 1.3957000000000000e-01 1
P 1647 1581 -211 -1.6331963897963223e-01 4.0866902276009681e-01 -1.2999249449030741e+00 1.3794811785310406e+00 1.3957000000000000e-01 1
P 1648 1581 111 2.4486004282308932e-02 -1.3765882622193261e-02 -3.8220217924106420e-01 4.0630920509717666e-01 1.3497999999999999e-01 2
V -974 0 [1582] @ -1.5037563485143881e-07 5.3466297745947528e-08 -1.3589461411258647e-07 2.3949351817929606e-07
P 1649 -974 130 -6.4597760139108307e-01 2.2967837048408771e-01 -5.8377061518736784e-01 1.0288066186720617e+00 4.9761000000000000e-01 1
P 1650 1583 -321 -6.5526181799725380e-01 1.5886101057889030e+00 -2.7794081064976273e+00 3.3048266948819598e+00 4.9368000000000001e-01 1
P 1651 1583 111 -3.2282653748194712e-01 2.3381339591232261e-01 -3.7185791258917439e-01 5.6159022869509878e-01 1.3497999999999999e-01 2
P 1652 1585 -211 -2.3218253666484026e-01 5.9731183529607956e-01 -6.8930252486509547e-01 9.5147670208065849e-01 1.3957000000000000e-01 1
P 1653 1585 111 -7.0754866190141452e-01 5.1973244475265523e-01 -2.2073133412266390e+00 2.3793273650013287e+00 1.3497999999999999e-01 2
P 1654 1587 -211 -3.2283866474222001e-01 3.8989152361438552e-02 -6.8915464773784896e-01 7.7469921314861423e-01 1.3957000000000000e-01 1
P 1655 1587 111 -5.3866338389546931e-01 1.0529393104062807e+00 -1.7399927459730697e+00 2.1082300133020295e+00 1.3497999999999999e-01 2
V -978 0 [1589] @ -9.3079298231758904e-06 1.5249835095846919e-05 -6.2196744449638720e-05 6.4746527786147787e-05
P 1656 -978 130 -2.1875950287501142e+00 3.5840905634966496e+00 -1.4617781993122769e+01 1.5217044499104356e+01 4.9761000000000000e-01 1
P 1657 1590 -211 -1.6018572125815214e+00 1.2008696966123669e+00 -7.6157667240830902e+00 7.8757486716052973e+00 1.3957000000000000e-01 1
P 1658 1590 111 -6.7591022680109206e-02 1.8583784381044602e-01 -4.8363759327234918e-01 5.3965653203248531e-01 1.3497999999999999e-01 2
P 1659 1591 211 -2.5941164694035330e+00 4.2263823084310319e+00 -1.5574373184388540e+01 1.6345406925046259e+01 1.3957000000000000e-01 1
P 1660 1591 111 -1.4801167597729443e+00 3.0583150420224130e+00 -1.2196745246555968e+01 1.2661866005001272e+01 1.3497999999999999e-01 2
P 1661 1593 211 -4.2084920371563959e+00 7.4232944509086538e+00 -3.2613027030616898e+01 3.3711210562902494e+01 1.3957000000000000e-01 1
P 1662 1593 -211 -6.8423180852372978e-01 1.0576843125585149e+00 -3.8481129752157717e+00 4.0514593084161685e+00 1.3957000000000000e-01 1
P 1663 1594 211 -3.0945792478901808e+00 5.3490450694682883e+00 -2.5514762979214915e+01 2.6252834390729916e+01 1.3957000000000000e-01 1
P 1664 1594 111 -6.7652831262815418e+00 1.2554627068858206e+01 -5.2778717109434055e+01 5.4671737817037837e+01 1.3497999999999999e-01 2
V -983 0 [1595] @ -7.3669657767647524e-04 1.1798500383588461e-03 -5.2524525774173434e-03 5.4335305758229655e-03
P 1665 -983 22 -3.6705404660460661e+00 5.9873671442545113e+00 -2.6385578462172223e+01 2.7304215488023573e+01 0.0000000000000000e+00 1
P 1666 -983 22 -2.9080698586722074e+00 4.5485493770998016e+00 -2.0518180565557881e+01 2.1216547915711214e+01 0.0000000000000000e+00 1
P 1667 1597 211 -5.2894839044282147e+00 8.1071048824625862e+00 -3.8341100786492966e+01 3.9544446877600464e+01 1.3957000000000000e-01 1
P 1668 1597 111 -6.5232156311997569e+00 1.1436798430513905e+01 -5.2173026372344417e+01 5.3808880316924267e+01 1.3497999999999999e-01 2
P 1669 1598 -211 -3.1571697294213981e+00 4.5487603211727343e+00 -2.1893516519167001e+01 2.2583278914271695e+01 1.3957000000000000e-01 1
P 1670 1598 111 -1.7097848793201290e+01 2.7372030896829159e+01 -1.2937477156070020e+02 1.3333946994328389e+02 1.3497999999999999e-01 2
P 1671 1600 311 -1.1280091594680506e+01 1.9611427153403611e+01 -9.0856792230439268e+01 9.3632541626802663e+01 4.9761000000000000e-01 2
P 1672 1600 111 -9.1968371879425863e+00 1.5096057752262880e+01 -6.9570953249895709e+01 7.1781672658281991e+01 1.3497999999999999e-01 2
P 1673 1603 211 -6.8747100779731374e-01 1.2475305601369027e+00 -6.8223524515107163e+00 6.9708623313455016e+00 1.3957000000000000e-01 1
P 1674 1603 -211 -1.7465841270987070e+00 2.4817999741121368e+00 -1.4672808383439230e+01 1.4984013910383318e+01 1.3957000000000000e-01 1
P 1675 1603 111 -9.5040068100710473e-01 1.3812936740626549e+00 -6.4836886844942825e+00 6.6983335409864049e+00 1.3497999999999999e-01 2
P 1676 1604 211 -2.6862750779816702e-01 4.9799942327137264e-01 -2.8369424250597817e+00 2.8961847785541148e+00 1.3957000000000000e-01 1
P 1677 1604 -211 -7.0404368401706552e-01 1.0975098094502174e+00 -5.7882679642981065e+00 5.9349583909462691e+00 1.3957000000000000e-01 1
P 1678 1604 221 -3.4939108583316258e+00 5.1784268722783819e+00 -2.6586980195668922e+01 2.7316500022969525e+01 5.4784999999999995e-01 2
V -989 0 [1607] @ 1.1188802137457902e-05 2.9942717329857151e-05 -3.1417569575015235e-04 3.1584453661290290e-04
P 1679 -989 22 8.1954409038094894e-02 3.2121485931137639e-01 -3.8051938526538724e+00 3.8196067555807405e+00 0.0000000000000000e+00 1
P 1680 -989 22 1.9541342478941784e-01 4.2105822253069247e-01 -3.9831494481661909e+00 4.0101067267312560e+00 0.0000000000000000e+00 1
V -990 0 [1608] @ -4.6910410508418777e-07 1.8198025875996556e-06 -1.8666973589970109e-05 1.8814447380619604e-05
P 1681 -990 130 -1.6523468852039108e-01 6.4099740435370245e-01 -6.5751536456998814e+00 6.6270990147529147e+00 4.9761000000000000e-01 1
V -991 0 [1609] @ 5.4248905223020950e-09 -1.5930932712477286e-07 -1.1092497059672035e-06 1.1480860630052000e-06
P 1682 -991 130 1.0818901559161750e-02 -3.1771183594094199e-01 -2.2121853563775939e+00 2.2896370066889147e+00 4.9761000000000000e-01 1
P 1683 1610 -211 -2.3022765316657076e-02 4.3127617665314411e-01 -5.7116973941536680e+00 5.7297029674803541e+00 1.3957000000000000e-01 1
P 1684 1610 111 4.7535479036258949e-01 -2.9153349217272767e-01 -4.9685278217365756e+00 5.0015439885648814e+00 1.3497999999999999e-01 2
P 1685 1612 -211 4.5257264249796952e-01 2.2069991239248443e-01 -3.7348573376315461e+00 3.7712291849512201e+00 1.3957000000000000e-01 1
P 1686 1612 111 6.8637521022314607e-01 -4.2387992190988977e-01 -7.7326244067687382e+00 7.7757626593127664e+00 1.3497999999999999e-01 2
P 1687 1613 2212 8.6393182488202558e-01 -3.4255374383655268e-01 -1.9615694849795346e+01 1.9660100617714246e+01 9.3827000000000005e-01 1
P 1688 1613 211 -4.4068512518425147e-02 -2.7806006155191035e-02 -5.1759460061152318e-01 5.3860854361594657e-01 1.3957000000000000e-01 1
P 1689 1614 -211 1.6811208121160098e-01 -1.3914720195072866e-02 -1.2056702864537576e+00 1.2253880674402249e+00 1.3957000000000000e-01 1
P 1690 1614 111 1.6474316542731551e+00 -8.1627329549257288e-01 -2.6220780249533998e+01 2.6285506836338307e+01 1.3497999999999999e-01 2
V -996 0 [1615] @ 1.0740174075195006e+02 -4.0124556782250075e+01 -1.7460599121629543e+03 1.7507052213696886e+03
P 1691 -996 -2112 1.7445787695586823e+00 -6.7667859052008328e-01 -2.7400876332464453e+01 2.7480761717426500e+01 9.3957000000000002e-01 1
P 1692 -996 111 4.0810051800351721e-01 -1.2754768833745767e-01 -7.5958283898248791e+00 7.6090500703875392e+00 1.3497999999999999e-01 2
V -997 0 [1616] @ 1.3132624003662860e-06 -6.9384843347447997e-07 -2.4089463397270825e-05 2.4165940707793820e-05
P 1693 -997 310 5.3637808560657230e-01 -2.8338974324122812e-01 -9.8389021544467177e+00 9.8701379176873498e+00 4.9761000000000000e-01 2
P 1694 1617 -211 1.9337498174122230e+00 -1.9311782591600117e+00 -4.7831473248916254e+01 4.7909687441807485e+01 1.3957000000000000e-01 1
P 1695 1617 111 4.6335799348333384e-01 -3.1359789765702517e-01 -6.0296876806895066e+00 6.0570947985481167e+00 1.3497999999999999e-01 2
V -999 0 [1619] @ -2.7312788330732126e-06 -2.5201363436283829e-06 -6.3277252006371256e-04 6.3286599488259008e-04
P 1696 -999 22 1.1093826991538765e-02 -3.9855852943215475e-02 -7.8857544695175663e-01 7.8965992525030260e-01 0.0000000000000000e+00 1
P 1697 -999 22 -4.7159084569922842e-02 6.5786330325201276e-03 -7.5668892709960911e+00 7.5670390838944348e+00 0.0000000000000000e+00 1
V -1000 0 [1622] @ 7.5983113652833332e-08 1.4100292677397263e-09 -4.1607576112800686e-06 4.1617353367365212e-06
P 1698 -1000 130 7.7802688553836274e-01 1.4437953736798070e-02 -4.2603956723528640e+01 4.2613968114944775e+01 4.9761000000000000e-01 1
P 1699 1623 321 1.5741816637927235e+00 7.9378340713477979e-01 -4.5276357521952441e+01 4.5313357968772550e+01 4.9368000000000001e-01 1
P 1700 1623 -211 4.2655519520826929e-01 3.2365717125965215e-01 -2.6282880994573596e+01 2.6288705111870470e+01 1.3957000000000000e-01 1
V -1002 0 [1624] @ -5.2090999645410122e+01 -1.4167602246755161e+01 3.5196741698471482e+02 3.5737072581934370e+02
P 1701 -1002 22 -9.4202543027759669e-02 -1.0124129470379016e-02 4.2144350229548727e-01 4.3196208483791293e-01 0.0000000000000000e+00 1
P 1702 -1002 11 -2.3783951804185396e-02 4.0688890275771012e-03 2.0707784895930009e-01 2.0847956463872699e-01 5.1099999999999995e-04 1
P 1703 -1002 -11 -2.5343177843298748e-01 7.9931992000579780e-02 2.3925922489329863e+00 2.4073044511320316e+00 5.1099999999999995e-04 1
V -1003 0 [1625] @ -5.2090928859884031e+01 -1.4167623427022612e+01 3.5196682044794790e+02 3.5737012468980896e+02
P 1704 -1003 22 -4.0182913266069986e-01 -2.4196348534761533e-01 2.4600313176756106e+00 2.5043496289538365e+00 0.0000000000000000e+00 1
P 1705 -1003 22 -8.2003282633935942e-02 -6.4523191183327999e-02 2.9759391133782520e-01 3.1535680843857949e-01 0.0000000000000000e+00 1
P 1706 1636 2000013 1.2507331393657020e+02 -2.7251551192705301e+02 -6.0414837939750646e+02 6.9094377660456064e+02 1.5000000000000000e+02 44
P 1707 1637 -2000013 -5.4479029715392315e+01 -5.8898955963200912e+00 -4.3164739728889464e+02 4.6024138355339471e+02 1.5000000000000000e+02 44
P 1708 1640 1 -2.3805784664210403e+00 2.0820691424205489e+00 8.8482281406513721e+00 9.4022447839663403e+00 3.3000000000000002e-01 44
P 1709 1641 21 -6.9908585288327196e-01 -6.9853729519397356e-01 5.5692186622068887e+00 5.6562241725334692e+00 0.0000000000000000e+00 51
P 1710 1641 21 2.5952309373383264e+00 -2.1601709340555247e-01 -1.2389693442343248e+00 2.8839091592340047e+00 0.0000000000000000e+00 51
P 1711 1645 -2 -1.3920140998566846e+00 -8.9847584155504023e+00 -8.1967737383057777e+00 1.2245798739036294e+01 3.3000000000000002e-01 62
P 1712 1711 -2 -1.3920140998566846e+00 -8.9847584155504023e+00 -8.1967737383057777e+00 1.2245798739036294e+01 3.3000000000000002e-01 71
P 1713 1644 21 1.1529157559691812e+00 -5.7282132541759720e+00 -5.6909928788036135e+00 8.1565336860870445e+00 0.0000000000000000e+00 62
P 1714 1713 21 1.1529157559691812e+00 -5.7282132541759720e+00 -5.6909928788036135e+00 8.1565336860870445e+00 0.0000000000000000e+00 71
P 1715 1709 21 1.7498768075490660e+00 8.3231042652110510e-02 2.5769745209396731e+00 3.1160542244369442e+00 0.0000000000000000e+00 51
P 1716 1715 21 1.6544377928363891e+00 7.8691586691576013e-02 2.4364252501812160e+00 2.9461033206427065e+00 0.0000000000000000e+00 52
P 1717 1716 21 1.6563928755830748e+00 7.9926817477718334e-02 2.4358084363299537e+00 2.9467250283884070e+00 0.0000000000000000e+00 44
P 1718 1717 21 1.2789535112821642e+00 6.1714032561720929e-02 1.8807650035069650e+00 2.2752599201525436e+00 0.0000000000000000e+00 52
P 1719 1718 21 1.2838162738028824e+00 5.5521041410018519e-02 1.8786263306974826e+00 2.2760719894832540e+00 0.0000000000000000e+00 62
P 1720 1719 21 1.2838162738028824e+00 5.5521041410018519e-02 1.8786263306974826e+00 2.2760719894832540e+00 0.0000000000000000e+00 71
P 1721 1709 21 -1.7624910776930331e+00 -8.3890760583005064e-01 2.6645209955288638e+00 3.3030005912323395e+00 0.0000000000000000e+00 51
P 1722 1721 21 -1.3561816333891772e+00 -6.4551310445575671e-01 2.0502653781634939e+00 2.5415554118811063e+00 0.0000000000000000e+00 52
P 1723 1722 21 -1.0760067562107956e+00 -5.1215592699129242e-01 1.6266990678938995e+00 2.0164930177043683e+00 0.0000000000000000e+00 52
P 1724 1723 21 -1.0746834484204713e+00 -5.1131985469464847e-01 1.6272089340347293e+00 2.0159864640211036e+00 0.0000000000000000e+00 44
P 1725 1724 21 -8.7413492902520062e-01 -5.0031189703196810e-01 7.7956137275615422e-01 1.2736325224911142e+00 0.0000000000000000e+00 51
P 1726 1724 21 1.7689084490564017e-01 7.2048272533169616e-03 1.4026909941015648e+00 1.4138190497658523e+00 0.0000000000000000e+00 51
P 1727 1726 21 1.8031488653540231e-01 3.1152326632465414e-03 1.4023899019082180e+00 1.4139379759929225e+00 0.0000000000000000e+00 62
P 1728 1727 21 1.8031488653540231e-01 3.1152326632465414e-03 1.4023899019082180e+00 1.4139379759929225e+00 0.0000000000000000e+00 71
P 1729 1725 21 -8.7188021176431685e-01 -5.0349725990471150e-01 7.8054224007065232e-01 1.2739430061553987e+00 0.0000000000000000e+00 62
P 1730 1729 21 -8.7188021176431685e-01 -5.0349725990471150e-01 7.8054224007065232e-01 1.2739430061553987e+00 0.0000000000000000e+00 71
P 1731 1710 21 1.9087593545990214e+00 -1.5887782542158624e-01 -9.1124619849596944e-01 2.1210785160981946e+00 0.0000000000000000e+00 52
P 1732 1731 21 -5.6490076695027369e-01 -4.7048593147535123e-01 1.8148231277907645e-01 7.5723557633597671e-01 0.0000000000000000e+00 51
P 1733 1731 21 2.0673506772454391e+00 1.1821360467947120e-01 -4.7847289390967646e-01 2.1252881191134509e+00 0.0000000000000000e+00 51
P 1734 1733 21 2.1821396572467648e+00 -1.9852738202679510e-01 8.5483109631130386e-02 2.1928187264741354e+00 0.0000000000000000e+00 51
P 1735 1733 21 -3.9496385717970717e-01 1.8338380924180203e-01 -1.4038969327121237e-01 4.5753178681605378e-01 0.0000000000000000e+00 51
P 1736 1735 21 -3.9484866242928851e-01 1.8345658984526256e-01 -1.4028792943557852e-01 4.5743031133187162e-01 0.0000000000000000e+00 44
P 1737 1736 21 -3.9475993419749644e-01 1.8274647922665699e-01 -1.3942139249585067e-01 4.5680412213861721e-01 0.0000000000000000e+00 62
P 1738 1737 21 -3.9475993419749644e-01 1.8274647922665699e-01 -1.3942139249585067e-01 4.5680412213861721e-01 0.0000000000000000e+00 71
P 1739 1643 21 -3.8306767515357387e-01 -9.1479171449104824e-01 -3.4705835717499602e+00 3.6095062062766630e+00 0.0000000000000000e+00 51
P 1740 1739 21 -3.7313513839941664e-01 -9.2171878744535773e-01 -3.4714180852743501e+00 3.6110301684433388e+00 0.0000000000000000e+00 62
P 1741 1740 21 -3.7313513839941664e-01 -9.2171878744535773e-01 -3.4714180852743501e+00 3.6110301684433388e+00 0.0000000000000000e+00 71
P 1742 1643 21 5.8228552257898791e-01 -7.0628629119329045e-02 -5.9828283963619822e-01 8.3784675762308325e-01 0.0000000000000000e+00 51
P 1743 1742 21 5.8424095990612934e-01 -7.2279907000242102e-02 -5.9731639760617850e-01 8.3865890744522675e-01 0.0000000000000000e+00 62
P 1744 1734 21 5.5680776259097375e-01 -2.3540322999860031e-01 -7.2873633403633009e-01 9.4684011835158832e-01 0.0000000000000000e+00 51
P 1745 1744 21 5.5688698389748259e-01 -2.3535317759192648e-01 -7.2888371863827994e-01 9.4698770125752907e-01 0.0000000000000000e+00 44
P 1746 1745 21 5.5631613008759129e-01 -2.3637190499101005e-01 -7.3008224485011963e-01 9.4782878111508251e-01 0.0000000000000000e+00 62
V -1032 0 [1743,1746]
P 1747 -1032 21 1.1405570899937207e+00 -3.0865181199125213e-01 -1.3273986424562980e+00 1.7864876885603094e+00 1.8279685118268932e-01 73
P 1748 1747 21 1.1405570899937207e+00 -3.0865181199125213e-01 -1.3273986424562980e+00 1.7864876885603094e+00 1.8279685118268932e-01 71
P 1749 1734 21 1.3392399261630330e+00 -2.0140006553174300e-01 9.0613051043744874e-01 1.6294778513901280e+00 0.0000000000000000e+00 51
P 1750 1749 21 1.3401609290142638e+00 -2.0081817145186634e-01 9.0569152858356450e-01 1.6299191386659890e+00 0.0000000000000000e+00 44
P 1751 1750 21 1.3428858081670527e+00 -2.0479945215002693e-01 9.0317993088270399e-01 1.6312630373200747e+00 0.0000000000000000e+00 62
P 1752 1751 21 1.3428858081670527e+00 -2.0479945215002693e-01 9.0317993088270399e-01 1.6312630373200747e+00 0.0000000000000000e+00 71
P 1753 1732 21 -2.7880879845751677e-01 -2.3221001797180282e-01 8.9571246009088112e-02 3.7373633306839432e-01 0.0000000000000000e+00 52
P 1754 1753 21 -2.7864051237369125e-01 -2.3210369400573386e-01 8.9726103585592951e-02 3.7358189673970160e-01 0.0000000000000000e+00 44
P 1755 1754 21 -2.7821764127720827e-01 -2.3289482571825346e-01 8.9964227033666438e-02 3.7381628898424701e-01 0.0000000000000000e+00 62
P 1756 1755 21 -2.7821764127720827e-01 -2.3289482571825346e-01 8.9964227033666438e-02 3.7381628898424701e-01 0.0000000000000000e+00 71
P 1757 1708 1 -2.3824964357870559e+00 2.0830773828115396e+00 8.8599263317108079e+00 9.4139627815634341e+00 3.3000000000000002e-01 44
P 1758 1757 1 -2.3689848867167238e+00 2.0712639152634611e+00 8.8096534140437530e+00 9.3606151975037157e+00 3.3000000000000002e-01 52
P 1759 1758 1 -2.3362162610981900e+00 2.0425980873687211e+00 8.6877321081302767e+00 9.2312351582970589e+00 3.3000000000000002e-01 52
P 1760 1759 1 -2.3404185184077595e+00 2.0212582628119744e+00 8.6841935233438878e+00 9.2242702127149112e+00 3.3000000000000002e-01 62
P 1761 1760 1 -2.3404185184077595e+00 2.0212582628119744e+00 8.6841935233438878e+00 9.2242702127149112e+00 3.3000000000000002e-01 71
V -1044 0 [1642,1712,1714,1720,1728,1730,1738,1741,1748,1752,1756,1761]
P 1762 -1044 111 -3.0837188342430072e-01 8.8541025266062529e-02 1.5413080229655167e+00 1.5801211199460901e+00 1.3497999999999999e-01 2
P 1763 -1044 -211 -9.1124006717406836e-01 5.6655492640036187e-01 2.1396981121941558e+00 2.3977345017493397e+00 1.3957000000000000e-01 1
P 1764 -1044 111 -4.1283106602865938e-02 4.8050066188965584e-01 6.8655371383614416e-01 8.4980043736714028e-01 1.3497999999999999e-01 2
P 1765 -1044 223 -2.4845723825278238e-01 5.6244682316100159e-01 2.1034428118834585e+00 2.3240169519758922e+00 7.7363150277313764e-01 2
P 1766 -1044 211 1.8715182587497906e-01 -2.5472180177120829e-01 5.6543741911204382e-01 6.6265244439147597e-01 1.3957000000000000e-01 1
P 1767 -1044 111 1.1950884616905544e-01 3.8614486670306564e-02 -1.3193760596311907e-01 2.2671694943419982e-01 1.3497999999999999e-01 2
P 1768 -1044 2214 -2.9622257198737184e-01 -9.7421798546466210e-03 1.4985315844682809e+00 1.9809329725245581e+00 1.2612120399690256e+00 2
P 1769 -1044 -211 6.1747090571709837e-02 -1.2702343632069885e-01 2.1453202283192446e-01 2.9232076609291197e-01 1.3957000000000000e-01 1
P 1770 -1044 -2112 1.0610479590379759e-01 5.5052119972296398e-01 -2.6705818980937274e-01 1.1262520502544966e+00 9.3957000000000002e-01 1
P 1771 -1044 221 8.6485841311482081e-01 -5.7763613058636865e-01 -7.3518131948826559e-02 1.1777895025510812e+00 5.4784999999999995e-01 2
P 1772 -1044 221 -7.9338963654229211e-01 -4.1343758281064880e-01 -1.3962831997068110e+00 1.7464661882030559e+00 5.4784999999999995e-01 2
P 1773 -1044 -213 -2.7218693471451427e-01 1.2913383519846894e-01 -1.3059366051545964e+00 1.6508986972542472e+00 9.6396826560354676e-01 2
P 1774 -1044 323 2.5361254365768405e-02 -1.3410993026492610e+00 -4.0436067889402825e+00 4.3575233097266768e+00 9.1545780812555855e-01 2
P 1775 -1044 -321 -3.7297072067821424e-01 2.9973243163685120e-01 -3.8524424257328721e-01 7.8808613608794820e-01 4.9368000000000001e-01 1
P 1776 -1044 213 -4.0684526882706612e-01 6.2175264367435201e-02 6.4390350890390857e-01 1.2534332766167615e+00 9.9352625223762325e-01 2
P 1777 -1044 223 5.5983673727283345e-01 1.3436908995565802e-01 4.9057621894441827e-01 1.0837458984042314e+00 7.7612365057276111e-01 2
P 1778 -1044 -211 -2.9446852781073579e-01 -1.1191892555746114e-01 4.1913103216835013e-01 5.4257549409779382e-01 1.3957000000000000e-01 1
P 1779 -1044 211 1.6710906645383808e-01 -2.6053547750318362e-01 1.7309631004639087e-01 3.8111191608313866e-01 1.3957000000000000e-01 1
P 1780 -1044 -211 -1.2437146009275724e-01 -1.8543075649799046e-01 4.6045507060153190e-01 5.3042575586379959e-01 1.3957000000000000e-01 1
P 1781 -1044 211 3.5879983504746460e-01 -7.0652955878572798e-01 -3.5709150140608076e-01 8.8029282874762316e-01 1.3957000000000000e-01 1
P 1782 -1044 113 4.3776944940524753e-02 2.7317305470335007e-02 1.8317525743964996e-01 1.0445794592947868e+00 1.0270980555701690e+00 2
P 1783 -1044 311 7.1230444553657890e-01 -1.7515500602789433e+00 -9.4609662940874706e-01 2.1721003156099705e+00 4.9761000000000000e-01 2
P 1784 -1044 -323 -4.5142748556619310e-02 -4.2863396232626910e-01 -1.2220850387992503e+00 1.5540069423430967e+00 8.5771836484175423e-01 2
P 1785 -1044 113 -5.7569885365672452e-02 -2.9033157645931160e+00 -1.6140301346007426e+00 3.5812603449367155e+00 1.3370772835483462e+00 2
P 1786 -1044 111 -1.9042368774326301e-03 -1.6866003033352628e-01 -4.2278944709921962e-01 4.7478452894829581e-01 1.3497999999999999e-01 2
P 1787 -1044 323 -4.0895795914791228e-01 -4.3406510481063512e+00 -3.9286541431944677e+00 5.9329059520657914e+00 8.6979970420863217e-01 2
P 1788 -1044 -321 -1.8456420080046049e-01 -4.3696415710813872e+00 -4.1767138289968901e+00 6.0676593308848172e+00 4.9368000000000001e-01 1
V -1048 0 [1648] @ 4.4204752966161780e-06 -2.4851643153345545e-06 -6.8999223890059630e-05 7.3351281949153636e-05
P 1789 -1048 22 -1.7522239165376544e-02 4.4703653825810492e-02 -2.6064771820731930e-01 2.6503335363200725e-01 0.0000000000000000e+00 1
P 1790 -1048 22 4.2008243447685473e-02 -5.8469536448003748e-02 -1.2155446103374488e-01 1.4127585146516941e-01 0.0000000000000000e+00 1
V -1049 0 [1651] @ -4.2308032051133966e-05 3.0642414732698991e-05 -4.8733838943368615e-05 7.3599207737265308e-05
P 1791 -1049 22 -8.7535169303421742e-02 1.3361381744421438e-01 -1.8757502542940821e-01 2.4637258013390539e-01 0.0000000000000000e+00 1
P 1792 -1049 22 -2.3529136817852542e-01 1.0019957846810824e-01 -1.8428288715976621e-01 3.1521764856119344e-01 0.0000000000000000e+00 1
